filename	authors	issue	volume	journal	issn	citation	3charcode	language	publisher	year
History_4i-rdf.tsv		717		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN143895530	MIDDLE EAST INTERNATIONAL 717, 21. (2004)	Sudan Peace in the South could mean war in the west - and east	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_4i-rdf.tsv		694		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN126759873	MIDDLE EAST INTERNATIONAL 694, 23. (2003)	Sudan Peace talks are in jeopardy as a humanitarian crisis threatens to engulf Western Upper Nile	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_2i-rdf.tsv		726		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN150624915	MIDDLE EAST INTERNATIONAL 726, 25-26. (2004)	Sudan Peace talks inch forward in Naivasha, but the situation in Darfur continues to spiral towards disaster	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_2i-rdf.tsv		616		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN072798430	MIDDLE EAST INTERNATIONAL 616, 18-19. (2000)	Sudan President Bashir's moves against Turabi are unlikely to produce much change in government policy, and have failed to impress the opposition	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2000
History_2i-rdf.tsv		740		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN160837821	MIDDLE EAST INTERNATIONAL 740, 21-22. (2004)	Sudan Promises of a peace deal by the end of the year appear optimistic as talks look set to collapse again	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_4i-rdf.tsv		706		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN135537849	MIDDLE EAST INTERNATIONAL 706, 21. (2003)	Sudan Rebels make further gains in Darfur as the Machakos process hangs in the balance	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_1a-rdf.tsv	Rone, J.	12	59	WORLD TODAY	0043-9134	(Uk)RN140927740	WORLD TODAY -LONDON- OXFORD UNIVERSITY PRESS THEN THE ROYAL INSTITUTE OF INTERNATIONAL AFFAIRS- 59(12), 25-27	SUDAN Rebels, Religion and Oil	xxk	eng		
History_4i-rdf.tsv		622		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN076546113	MIDDLE EAST INTERNATIONAL 622, 20. (2000)	Sudan Sadeq is isolated from the Umma as battles rage in the east	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2000
History_1a-rdf.tsv	Vines, A.	10	60	WORLD TODAY	0043-9134	(Uk)RN156351737	WORLD TODAY -LONDON- OXFORD UNIVERSITY PRESS THEN THE ROYAL INSTITUTE OF INTERNATIONAL AFFAIRS- 60(10), 24-25	SUDAN Seeking Sanctions	xxk	eng		
History_4i-rdf.tsv		582		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN049484367	MIDDLE EAST INTERNATIONAL 582, 4. (1998)	Sudan seizes the high ground	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	1998
History_4i-rdf.tsv	Moszynki, P.	710		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN138716684	MIDDLE EAST INTERNATIONAL 710, 22. (2003)	Sudan Talks at Naivasha offer new hope on security arrangements under a comprehensive peace deal	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_2i-rdf.tsv		754		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN170686583	MIDDLE EAST INTERNATIONAL 754, 21-21. (2005)	Sudan The adoption of a new constitutional framework is overshadowed by the continuing violence and widespread hunger	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2005
History_4i-rdf.tsv		725		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN149861243	MIDDLE EAST INTERNATIONAL 725, 21. (2004)	Sudan The continuing agony of Darfur	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_4i-rdf.tsv		641		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN089649791	MIDDLE EAST INTERNATIONAL 641, 13. (2001)	Sudan The elections were a sham, the peace process is stalled, the opposition is frustrated, but Khartoum's regional standing grows ever stronger	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2001
History_2i-rdf.tsv		752		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN169215273	MIDDLE EAST INTERNATIONAL 752, 16-17. (2005)	Sudan The gathering conflict in eastern Sudan escalates as 15 are killed and five kidnapped by a coalition of rebel groups from east and west	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2005
History_2i-rdf.tsv		739		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN160182604	MIDDLE EAST INTERNATIONAL 739, 18-19. (2004)	Sudan The government breaks its promises in Darfur as the Security Council climbs down on its threat of sanctions	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_4i-rdf.tsv		693		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN126170282	MIDDLE EAST INTERNATIONAL 693, 16. (2003)	Sudan The government offensive in the oilfields intensifies as concern grows over drought	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_4i-rdf.tsv		686		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN121193772	MIDDLE EAST INTERNATIONAL 686, 25. (2002)	Sudan The latest cease-fire lasts all of ten minutes. President Bush signs the Sudan Peace Act	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2002
History_4i-rdf.tsv		705		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN134950802	MIDDLE EAST INTERNATIONAL 705, 21. (2003)	Sudan The Machakos talks are on the brink of final collapse. If war resumes in the South, aid agencies warn of catastrophe	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_4i-rdf.tsv		700		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN131183884	MIDDLE EAST INTERNATIONAL 700, 22. (2003)	Sudan The Machakos talks reopen but the government continues to deploy military assets in the oil-producing areas	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_2i-rdf.tsv		719		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN145407404	MIDDLE EAST INTERNATIONAL 719, 19-20. (2004)	Sudan The mounting humanitarian disaster in Darfur threatens progress on talks to end the civil war in the South	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_2i-rdf.tsv		757		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN173613203	MIDDLE EAST INTERNATIONAL 757, 20-21. (2005)	Sudan The new vice president offers more inclusivity than his predecessor	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2005
History_4i-rdf.tsv		711		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN139447424	MIDDLE EAST INTERNATIONAL 711, 20. (2003)	Sudan The ongoing peace talks enter a crucial stage. Despite international optimism, key issues remain unresolved	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_4i-rdf.tsv		742		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN162132750	MIDDLE EAST INTERNATIONAL 742, 20. (2005)	Sudan The peace agreement struggles to keep up with the ever-changing reality on the ground as the conflict rages in Darfur	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2005
History_4i-rdf.tsv		696		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN128240664	MIDDLE EAST INTERNATIONAL 696, 25. (2003)	Sudan The peace process rumbles on. But no real progress is made in the negotiations	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_2i-rdf.tsv		702		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN132577675	MIDDLE EAST INTERNATIONAL 702, 17-18. (2003)	Sudan The peace talks break down again after little progress. Are there too many bridges left to cross?	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2003
History_4i-rdf.tsv		618		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN073878056	MIDDLE EAST INTERNATIONAL 618, 17. (2000)	Sudan The regime loses a key Southern ally	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2000
History_4i-rdf.tsv		731		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN154183915	MIDDLE EAST INTERNATIONAL 731, 18. (2004)	Sudan The Security Council finally agrees on a resolution that implicitly threatens sanctions, but it is unclear whether Khartoum is either willing or able to comply	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_2i-rdf.tsv		727		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN151072870	MIDDLE EAST INTERNATIONAL 727, 16-17. (2004)	Sudan The spectre of disaster unfolding in Darfur overshadows Sudan's latest milestones on the road to peace	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_2i-rdf.tsv		683		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN119090830	MIDDLE EAST INTERNATIONAL 683, 19-20. (2002)	Sudan The SPLA takes Torit, the government walks out of the peace talks in Kenya. And Turabi is back in jail	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2002
History_4i-rdf.tsv		621		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN075716503	MIDDLE EAST INTERNATIONAL 621, 17. (2000)	Sudan The Umma party quits the opposition alliance, causing both dismay and relief	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2000
History_2i-rdf.tsv		747		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN165606034	MIDDLE EAST INTERNATIONAL 747, 15-16. (2005)	Sudan The UN agrees to send peace-keepers in support of the North-South peace process while tensions increase in the east and west	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2005
History_4i-rdf.tsv		728		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN153704830	MIDDLE EAST INTERNATIONAL 728, 22. (2004)	Sudan The UN and Washington seek to raise the pressure on Khartoum as concern grows over its complicity in Darfur's unfolding humanitarian disaster	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2004
History_4i-rdf.tsv		631		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN082601028	MIDDLE EAST INTERNATIONAL 631, 16. (2000)	Sudan The UN suspends aid operations in the South. The opposition calls for dialogue with the regime then appears to change its mind	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2000
History_4i-rdf.tsv		671		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN110415620	MIDDLE EAST INTERNATIONAL 671, 25. (2002)	Sudan The US resumes its dialogue with Khartoum despite revelations of further assaults on civilians in the South	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2002
History_2i-rdf.tsv		649		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN095074110	MIDDLE EAST INTERNATIONAL 649, 16-17. (2001)	Sudan With rumblings of interest in the country heard in Washington, signs of movement are dtected in the IGAD process	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2001
History_4i-rdf.tsv		658		MIDDLE EAST INTERNATIONAL	0047-7249	(Uk)RN101623099	MIDDLE EAST INTERNATIONAL 658, 22. (2001)	Sudan With the IGAD process again in crisis, the Egyptian-Libyan initiative gains a new lease of life, and the US appoints a new envoy	xxk	eng	MIDDLE EAST INTERNATIONAL (PUBLISHERS) LTD.	2001
History_1b-rdf.tsv	Warburg, G.	1	48	MIDDLE EASTERN STUDIES	0026-3206	(Uk)RN306982392	MIDDLE EASTERN STUDIES 48(1), 139-141. (2012)	Sudan&#xa0;-&#xa0;No Easy Ways Ahead	xxk	eng	Taylor & Francis	2012
